Ram,Weight,Inches,ScreenW,ScreenH,PrimaryStorage,Price_euros
4,2.2,15.6,1366,768,500,309.0
4,2.0,15.6,1366,768,500,489.0
8,2.5,17.3,1920,1080,256,923.0
8,2.3,15.6,1366,768,1024,459.0
4,2.1,15.6,1366,768,128,449.0
32,4.4,18.4,1920,1080,512,2799.0
8,1.9,15.6,1920,1080,128,813.0
8,1.29,13.3,3840,2160,256,1499.0
16,2.02,15.6,1920,1080,256,1049.0
8,1.23,13.3,1920,1080,256,1399.0
16,1.4,13.9,3840,2160,512,1849.0
8,2.0,15.6,1366,768,128,793.0
8,1.95,15.6,1920,1080,256,1199.0
16,2.77,17.3,1920,1080,512,1549.0
16,2.06,15.6,3840,2160,512,2397.0
8,2.4,15.6,1920,1080,256,779.0
8,1.12,13.3,1920,1080,256,989.0
8,2.8,17.3,1920,1080,128,1085.0
16,1.42,14.0,2560,1440,1024,2824.0
4,1.3,14.0,1920,1080,32,260.0
8,1.3,13.3,1920,1080,256,999.9
8,2.8,17.3,1600,900,256,698.0
8,1.62,13.3,1920,1080,1024,839.0
8,2.5,17.3,1920,1080,1024,914.0
32,3.49,17.3,3840,2160,1024,6099.0
8,1.49,13.3,1920,1080,512,959.0
16,3.35,17.3,1920,1080,256,1379.0
8,2.5,17.3,1920,1080,256,1045.0
16,2.65,15.6,3840,2160,512,1845.0
4,2.1,15.6,1366,768,128,493.0
8,2.23,15.6,1920,1080,1024,742.0
16,3.2,15.6,1920,1080,512,1749.0
16,2.8,15.6,3840,2160,256,3055.0
16,2.4,15.6,1920,1080,512,1398.0
6,2.3,15.6,1366,768,1024,439.0
8,1.21,13.3,3840,2160,256,1949.0
8,1.2,13.3,1920,1080,256,1449.0
8,2.2,15.6,1366,768,256,597.0
8,2.4,15.6,1920,1080,1024,779.0
16,2.9,17.3,1920,1080,256,1407.0
4,2.1,15.6,1920,1080,500,349.0
8,2.2,15.6,1920,1080,256,549.0
8,1.05,13.0,2160,1440,512,1499.0
8,1.4,13.3,1920,1080,256,931.88
8,2.8,17.3,1600,900,1024,589.0
8,1.63,14.0,1920,1080,256,1031.0
8,1.6,14.0,1920,1080,256,1149.0
16,1.62,13.3,1920,1080,512,1279.0
8,2.2,15.6,1920,1080,256,677.35
8,1.74,14.0,1920,1080,256,899.0
8,1.2,13.3,1920,1080,256,1363.0
8,2.1,15.6,1920,1080,1024,794.0
16,4.42,17.3,1920,1080,256,2456.34
8,2.2,15.6,1920,1080,256,832.0
16,2.3,15.6,1920,1080,1024,859.01
8,2.0,15.6,1920,1080,256,769.0
8,2.69,17.3,1920,1080,256,891.0
8,1.9,15.6,1920,1080,1024,1269.0
4,2.37,15.6,1366,768,1024,398.99
4,2.1,15.6,1366,768,500,330.0
16,3.2,15.6,1920,1080,256,1499.0
8,1.6,14.0,1920,1080,256,859.0
8,1.6,13.3,1920,1080,256,689.0
16,2.36,15.6,1920,1080,256,899.0
4,2.1,15.6,1366,768,1024,390.0
4,2.2,15.6,1920,1080,128,575.0
32,4.7,17.3,1920,1080,512,3890.0
8,2.5,15.6,1920,1080,256,846.0
8,2.2,15.6,1366,768,128,589.0
8,2.1,17.3,1920,1080,128,1145.0
8,2.69,17.3,1920,1080,128,889.0
8,2.56,15.6,1920,1080,256,879.0
8,1.38,13.9,1920,1080,256,1079.0
8,2.2,15.6,1920,1080,128,985.0
8,2.04,15.6,1366,768,1024,559.0
16,3.6,17.3,1920,1080,256,2999.0
4,1.49,13.3,1920,1080,500,675.0
8,1.37,13.3,2560,1600,512,2040.0
8,2.08,15.6,1920,1080,1024,819.0
16,4.3,17.3,1920,1080,256,1799.0
4,1.68,15.6,1366,768,1024,469.0
8,1.37,13.9,1920,1080,512,1849.0
4,3.0,17.3,1920,1080,256,702.0
8,1.41,13.3,1920,1080,256,949.0
8,1.91,15.6,1366,768,128,445.9
16,2.9,17.3,1920,1080,1024,1059.0
16,4.14,17.3,1920,1080,512,2499.0
8,2.0,15.6,1920,1080,512,1699.0
8,2.8,17.3,1920,1080,128,1142.0
4,2.2,15.6,1920,1080,256,444.0
4,2.1,15.6,1920,1080,500,722.0
4,2.18,15.6,1920,1080,1024,657.0
8,2.24,15.6,1920,1080,1024,565.0
8,2.67,15.6,1920,1080,256,799.0
8,1.1,13.3,1920,1080,512,1499.0
4,2.2,15.6,1920,1080,1024,467.0
8,2.5,17.3,1920,1080,1024,1018.0
8,2.05,15.6,1920,1080,256,880.0
8,1.37,13.3,2560,1600,512,1958.9
16,3.2,17.3,1920,1080,256,1549.0
8,2.14,15.6,1920,1080,256,735.07
16,1.36,14.0,2560,1440,512,2499.0
8,2.2,15.6,1366,768,500,812.0
12,2.3,15.6,1366,768,1024,713.07
8,2.8,17.3,1920,1080,128,1099.0
8,2.2,15.6,1920,1080,1024,745.0
4,2.8,17.3,1600,900,1024,489.0
8,2.8,17.3,1920,1080,2048,849.0
6,2.8,17.3,1600,900,128,859.0
4,2.25,15.6,1920,1080,1024,428.0
8,2.5,15.6,1920,1080,256,829.0
6,2.2,15.6,1920,1080,256,579.0
8,3.0,15.6,1920,1080,256,951.0
12,2.15,15.6,1920,1080,1024,659.0
8,1.95,15.6,1920,1080,256,1097.0
8,1.7,15.6,1920,1080,256,977.0
16,2.5,15.6,1920,1080,256,1179.0
8,2.2,15.6,1920,1080,1024,659.01
2,2.19,15.6,1366,768,16,199.0
8,3.0,17.3,1920,1080,1024,1187.0
8,2.54,17.3,1600,900,1024,489.0
8,2.0,15.6,1920,1080,256,1829.0
8,2.05,15.6,1920,1080,256,739.0
8,3.2,15.6,1920,1080,1024,1299.0
8,2.5,15.6,1920,1080,256,979.0
16,3.42,17.3,1920,1080,256,2884.86
6,2.4,15.6,1920,1080,1024,499.0
16,1.63,15.6,1920,1080,512,1468.0
4,1.3,14.0,1366,768,128,509.0
16,2.9,17.3,1920,1080,256,2122.0
6,2.8,17.3,1600,900,1024,649.0
8,2.2,15.6,1366,768,2048,549.0
8,2.5,15.6,1920,1080,128,1265.0
4,2.2,15.6,1366,768,1024,359.99
16,1.28,13.3,1920,1080,256,1975.0
8,2.2,15.6,1920,1080,256,1043.0
8,2.3,15.6,1920,1080,128,819.0
4,1.86,15.6,1920,1080,1024,469.0
8,1.1,13.3,1920,1080,256,999.0
16,1.21,13.3,3840,2160,1024,2499.0
16,2.8,15.6,1920,1080,256,2099.0
8,2.23,15.6,1920,1080,256,469.0
2,1.1,11.6,1366,768,32,275.0
8,2.33,15.6,1920,1080,128,844.0
16,1.29,13.3,3840,2160,1024,2449.0
4,1.45,13.3,1366,768,16,459.9
8,1.95,14.0,1920,1080,256,980.0
4,1.4,11.6,1366,768,128,485.0
8,1.48,14.0,1920,1080,256,1292.0
4,2.79,17.3,1600,900,1024,589.0
8,2.0,14.0,1920,1080,256,1094.0
8,2.1,15.6,1366,768,1024,902.0
8,2.2,15.6,1366,768,256,659.0
4,1.44,14.0,1366,768,32,292.0
6,2.23,15.6,1366,768,1024,549.0
8,1.7,15.6,1920,1080,256,1049.9
8,1.26,12.5,1920,1080,256,1335.0
32,2.06,15.6,3840,2160,1024,2639.0
8,2.7,17.3,1920,1080,256,1199.0
8,2.0,15.6,1920,1080,256,943.0
8,2.0,14.0,1920,1080,256,1334.0
4,1.85,15.6,1920,1080,1024,449.0
8,2.5,15.6,1920,1080,256,999.0
8,1.48,14.0,1920,1080,256,1268.0
8,1.9,15.6,1920,1080,128,1049.0
8,1.84,15.6,1920,1080,256,1144.0
4,2.0,15.6,1366,768,1024,274.99
8,2.0,15.6,1920,1080,256,1142.75
4,2.2,15.6,1366,768,500,274.9
12,2.2,15.6,1920,1080,2048,899.0
8,2.1,15.6,1920,1080,1024,716.0
16,1.4,13.9,3840,2160,512,2099.0
8,1.2,13.3,1920,1080,256,1579.0
16,2.4,15.6,1920,1080,256,1129.0
2,1.44,14.0,1366,768,32,279.0
16,1.88,15.6,1920,1080,512,1607.96
4,1.5,11.6,1366,768,32,375.0
8,1.9,15.6,1920,1080,1024,663.0
16,2.06,15.6,3840,2160,512,2027.42
8,1.84,15.6,1920,1080,256,1304.0
8,2.7,17.3,1920,1080,128,1409.0
8,2.6,15.6,1920,1080,256,1738.27
16,2.4,15.6,1920,1080,512,1403.0
8,2.02,15.6,1920,1080,128,970.9
4,2.2,15.6,1366,768,1024,321.99
8,2.65,15.6,1920,1080,1024,999.0
8,2.36,15.6,1366,768,2048,557.37
8,1.36,14.0,1920,1080,256,1427.0
4,1.86,15.6,1366,768,500,439.0
8,2.0,14.0,1920,1080,256,945.0
6,2.8,17.3,1600,900,128,719.0
8,1.86,15.6,1920,1080,1024,639.0
8,2.2,15.6,1366,768,256,499.0
8,2.04,15.6,1366,768,2048,389.0
8,2.8,17.3,1920,1080,128,1085.0
8,2.4,15.6,1920,1080,128,809.0
8,2.33,15.6,1920,1080,256,899.0
8,1.36,14.0,1920,1080,256,1750.0
12,2.26,15.6,1920,1080,512,1099.0
4,2.1,15.6,1366,768,128,426.0
16,3.25,17.3,1920,1080,256,2199.0
4,2.6,17.3,1600,900,128,489.0
8,1.62,13.3,1920,1080,256,869.01
4,1.91,15.6,1920,1080,256,488.99
4,1.59,11.6,1366,768,128,553.0
4,1.8,15.6,1366,768,500,309.0
4,1.5,14.0,1366,768,32,286.0
8,2.4,15.6,1920,1080,1024,846.0
8,3.35,17.3,1920,1080,128,1191.0
4,1.85,15.6,1920,1080,128,403.5
8,2.3,15.6,1920,1080,128,1655.0
8,1.5,14.0,1920,1080,256,1099.0
16,1.1,13.3,1920,1080,512,1748.9
8,1.13,14.0,2560,1440,512,2282.0
4,1.5,13.3,1920,1080,128,549.0
8,2.23,15.6,1920,1080,500,1369.0
8,2.0,15.6,1920,1080,256,2135.0
16,1.42,14.0,2560,1440,512,2509.0
8,3.0,17.3,1920,1080,1024,1039.0
16,3.0,17.3,1920,1080,256,1591.0
12,2.2,15.6,1366,768,1024,693.99
8,2.7,17.3,1920,1080,256,1349.0
8,2.33,15.6,1920,1080,256,778.87
4,1.91,15.6,1920,1080,256,499.0
8,2.1,15.6,1920,1080,256,1229.56
8,1.9,14.0,1920,1080,256,938.0
8,1.78,15.6,3840,2160,256,2712.0
16,1.13,14.0,2560,1440,1024,2625.0
4,2.2,15.6,1366,768,1024,306.0
16,2.9,17.3,1920,1080,256,1529.0
8,2.1,15.6,1920,1080,256,1144.5
8,2.5,15.6,1920,1080,256,879.0
16,2.8,17.3,1920,1080,256,2249.0
8,1.1,14.0,1920,1080,512,1873.0
16,1.2,13.3,1920,1080,512,1747.0
8,1.36,14.0,1920,1080,512,1680.0
4,2.2,15.6,1920,1080,500,409.0
2,1.15,11.6,1366,768,32,304.45
8,2.67,15.6,1920,1080,512,1925.0
8,1.7,14.0,2560,1440,512,1943.0
4,2.1,15.6,1920,1080,1024,469.0
8,1.6,13.3,1920,1080,256,789.01
8,1.27,13.3,1920,1080,256,928.0
4,2.3,15.6,1920,1080,256,598.9
4,1.65,13.3,1366,768,128,689.0
8,1.43,14.0,1920,1080,256,1500.0
8,2.14,15.6,1366,768,1024,539.95
8,1.75,14.0,1920,1080,256,1215.38
16,2.0,15.6,3840,2160,512,1899.0
6,1.4,12.3,2736,1824,64,449.0
8,2.31,15.6,1920,1080,256,1427.0
8,2.3,15.6,1920,1080,1024,597.0
16,4.42,17.3,2560,1440,256,2799.0
8,2.62,15.6,1920,1080,128,1159.0
8,2.02,15.6,1920,1080,256,1142.4
8,1.6,14.0,1920,1080,256,1099.0
12,3.35,17.3,1920,1080,256,1999.0
4,1.16,11.6,1920,1080,32,299.0
4,1.15,11.6,1366,768,16,269.0
8,1.4,13.3,1920,1080,256,1010.0
4,1.7,14.0,1920,1080,128,599.0
16,2.3,15.6,3840,2160,512,2445.0
16,2.5,15.6,1920,1080,512,2449.0
8,3.2,17.3,1920,1080,256,1695.0
4,2.1,15.6,1366,768,500,347.0
16,1.1,12.3,2400,1600,512,2199.0
24,1.32,14.0,2560,1440,512,2382.0
4,2.0,15.6,1920,1080,256,559.0
8,2.8,17.3,1600,900,1024,519.0
4,2.2,15.6,1920,1080,256,749.0
8,1.36,12.5,1920,1080,256,1429.0
4,2.2,15.6,1920,1080,128,349.0
8,2.2,15.6,1920,1080,128,1099.0
8,1.64,14.0,1920,1080,256,1179.0
4,2.4,15.6,1366,768,500,441.8
8,2.23,15.6,1920,1080,64,1993.0
8,2.2,15.6,1920,1080,256,1027.74
16,1.25,13.5,2256,1504,512,2589.0
8,1.91,15.6,1366,768,128,589.0
16,2.17,15.6,1920,1080,256,1975.0
8,2.31,15.6,1920,1080,512,1534.0
8,1.65,14.0,1920,1080,256,1345.0
8,2.36,15.6,1920,1080,128,979.0
4,1.47,11.6,1366,768,500,479.0
8,4.42,17.3,1920,1080,1024,2046.0
4,1.252,13.5,2256,1504,128,989.0
8,1.25,13.5,2256,1504,256,1799.0
8,2.5,17.3,1600,900,256,639.9
4,2.23,15.6,1920,1080,1024,544.0
4,1.4,11.6,1366,768,128,435.0
8,2.37,15.6,1920,1080,1024,749.0
8,1.5,14.0,1920,1080,512,799.0
8,2.67,15.6,1920,1080,256,2090.0
4,2.0,15.6,1366,768,500,304.0
4,2.2,15.6,1366,768,500,469.0
8,2.02,15.6,1920,1080,2048,759.0
12,3.78,17.3,1920,1080,1024,1699.0
12,1.4,14.0,2560,1440,256,1858.0
8,1.29,13.3,3840,2160,512,1999.0
8,1.9,15.6,1920,1080,500,1154.0
8,1.1,12.3,2400,1600,128,1275.0
8,1.42,13.3,1920,1080,256,1841.85
12,2.06,15.6,3840,2160,128,1299.0
8,1.79,14.0,1366,768,128,740.0
8,1.78,15.6,1920,1080,256,2408.0
8,1.7,14.0,1920,1080,180,1364.0
8,2.2,15.6,1920,1080,1024,675.0
8,1.05,13.3,1920,1080,256,1672.0
8,2.16,15.6,1920,1080,512,1262.0
4,2.18,15.6,1366,768,1024,586.6
4,1.49,13.3,1920,1080,128,726.0
4,1.89,15.6,1920,1080,64,248.9
4,2.3,15.6,1366,768,128,565.0
8,1.75,14.0,1920,1080,256,1049.0
16,2.17,15.6,1920,1080,512,2338.0
16,2.06,15.6,1920,1080,512,1899.0
16,1.36,12.5,1920,1080,512,1798.0
16,0.91,12.5,1920,1080,512,1950.0
8,2.3,15.6,1920,1080,256,1011.99
32,1.05,13.3,1920,1080,512,2799.0
8,1.99,15.6,1920,1080,128,1350.0
8,2.2,15.6,1366,768,1024,579.0
24,4.33,17.3,1920,1080,256,1269.0
8,1.3,12.5,1366,768,180,1099.0
8,2.17,15.6,1920,1080,256,898.9
8,1.48,14.0,1920,1080,1024,1749.0
8,1.4,13.3,1920,1080,256,949.0
8,2.3,15.6,1920,1080,256,911.0
4,1.2,11.6,1366,768,64,340.0
8,1.91,15.6,1366,768,256,618.99
8,1.4,13.9,1920,1080,256,1599.0
4,2.1,14.0,1366,768,500,299.0
4,1.25,11.6,1366,768,16,265.0
8,1.44,13.3,1920,1080,256,949.0
8,2.0,15.6,1920,1080,256,1224.0
4,2.2,15.6,1920,1080,1024,613.0
8,1.34,13.3,1920,1080,512,1323.0
8,2.4,15.6,1920,1080,256,1149.0
8,1.29,13.3,1920,1080,128,899.0
4,2.2,15.6,1920,1080,500,639.0
8,2.18,15.6,1920,1080,1024,836.0
16,2.2,15.6,1920,1080,256,1219.24
16,1.95,15.6,1920,1080,256,1399.95
2,1.1,11.6,1366,768,32,245.0
4,2.04,15.6,1366,768,1024,521.47
24,2.24,15.6,1920,1080,512,2968.0
8,2.04,15.6,1920,1080,256,889.0
16,3.0,17.3,1920,1080,256,1504.0
8,3.2,15.6,1920,1080,256,1399.0
8,1.32,13.3,1920,1080,256,1399.0
8,1.64,14.0,1920,1080,256,1279.73
4,1.63,15.6,1366,768,128,689.0
8,2.8,17.3,1920,1080,128,889.0
8,2.02,14.0,1920,1080,256,1340.0
4,2.2,15.6,1920,1080,1024,799.0
8,2.2,15.6,1366,768,2048,459.0
4,2.3,15.6,1920,1080,500,585.0
8,1.9,15.6,1920,1080,256,1377.0
16,4.42,17.3,1920,1080,128,3012.77
8,2.0,15.6,1920,1080,500,860.0
8,2.0,15.6,3840,2160,256,1299.0
4,1.2,13.3,1920,1080,32,369.0
8,2.3,15.6,1920,1080,128,1649.0
8,1.93,15.6,1920,1080,256,1369.0
8,2.2,15.6,1920,1080,256,797.41
4,1.86,15.6,1920,1080,256,398.99
12,2.62,17.3,1920,1080,1024,1799.0
8,1.87,14.0,1920,1080,256,859.0
8,1.2,13.3,3200,1800,256,1399.0
4,1.6,14.0,1920,1080,128,735.87
8,1.34,13.3,3200,1800,256,1145.0
8,2.4,15.6,1920,1080,1024,798.0
4,2.0,15.6,1366,768,500,349.0
4,2.1,15.6,1920,1080,128,705.5
4,1.87,14.0,1920,1080,500,785.0
4,2.15,15.6,1920,1080,1024,462.35
4,1.86,15.6,1920,1080,500,397.0
8,1.99,15.6,1920,1080,512,1729.0
4,2.2,15.6,1920,1080,128,499.0
8,1.9,15.6,1920,1080,256,1116.99
16,4.42,17.3,1920,1080,256,2699.0
8,2.65,17.3,1600,900,1024,544.15
8,2.63,17.3,1920,1080,1024,1280.0
4,2.0,15.6,1366,768,500,224.0
4,1.35,13.3,1920,1080,32,255.0
6,2.8,17.3,1600,900,128,949.0
6,1.91,15.6,1920,1080,128,568.9
4,2.18,15.6,1366,768,1024,617.9
4,1.25,11.6,1920,1080,32,349.0
4,2.05,15.6,1920,1080,128,630.0
16,1.16,13.3,3200,1800,512,1965.0
8,3.4,17.3,1920,1080,256,2999.0
8,2.5,15.6,1920,1080,128,839.0
8,1.21,13.3,3840,2160,128,1599.0
4,1.93,15.6,1366,768,500,959.0
8,2.2,15.6,1366,768,1024,739.0
4,2.2,15.6,1920,1080,500,344.0
4,2.02,14.0,1366,768,500,990.0
8,3.14,17.3,1600,900,500,1860.99
8,1.94,14.0,1366,768,2048,389.0
6,1.95,15.6,1920,1080,256,649.0
8,2.3,15.6,1920,1080,256,830.0
4,2.05,15.6,1920,1080,500,685.0
4,1.4,14.0,1920,1080,32,249.0
16,1.24,14.0,1920,1080,512,1865.0
32,4.6,17.3,1920,1080,256,2663.0
16,4.14,17.3,1920,1080,512,2729.0
8,2.2,15.6,1920,1080,256,749.01
4,1.45,14.0,1920,1080,32,389.0
8,1.9,15.6,1366,768,500,1008.52
4,1.49,13.3,1920,1080,128,719.0
16,1.93,15.6,1920,1080,256,1537.39
4,1.26,11.6,1366,768,16,295.0
16,4.5,17.3,1920,1080,128,2349.0
16,3.78,17.3,1920,1080,256,1498.0
12,1.4,14.0,1920,1080,256,1673.0
12,2.2,15.6,1366,768,1024,609.0
8,2.73,17.3,1920,1080,128,1770.0
8,2.2,15.6,1366,768,1024,739.0
12,2.2,15.6,1920,1080,512,949.0
4,1.39,11.6,1366,768,128,603.0
16,2.5,15.6,1920,1080,128,1699.0
4,2.8,17.3,1920,1080,500,529.0
8,2.29,15.6,1366,768,1024,459.0
8,1.37,13.3,1920,1080,512,2025.0
8,1.7,14.0,1920,1080,256,1474.0
8,1.34,12.5,1920,1080,256,1670.0
8,2.06,15.6,1920,1080,256,1763.0
8,1.84,15.6,1920,1080,256,1219.0
4,2.1,15.6,1366,768,500,668.48
4,1.6,14.0,1920,1080,32,329.0
16,4.14,17.3,1920,1080,128,2199.0
4,2.18,15.6,1366,768,1024,465.0
16,1.8,15.6,3840,2160,256,2299.0
8,2.2,15.6,1920,1080,256,1399.0
6,2.4,15.6,1920,1080,1024,564.0
8,2.0,15.6,1920,1080,256,1299.0
4,1.6,14.0,1366,768,128,349.0
32,2.5,15.6,3840,2160,1024,4899.0
16,2.59,15.6,1920,1080,1024,879.01
4,2.18,15.6,1366,768,1024,443.9
4,2.25,15.6,1366,768,1024,359.0
4,1.93,15.6,1366,768,500,869.0
8,3.0,17.3,1920,1080,128,1168.0
4,2.18,15.6,1920,1080,128,569.0
8,1.84,15.6,1920,1080,512,1389.0
16,2.94,15.6,1920,1080,256,2267.86
4,1.25,11.6,1366,768,32,379.0
8,2.31,14.0,1366,768,256,1124.0
